SalesOrderID;SalesOrderDetailID;UnitPrice;UnitPriceDiscount;ProductID;LineTotal;OrderQty
71774;110562;356.8980;0.0000;836;356.898000;1
71774;110563;356.8980;0.0000;822;356.898000;1
71776;110567;63.9000;0.0000;907;63.900000;1
71780;110616;218.4540;0.0000;905;873.816000;4
71780;110617;461.6940;0.0000;983;923.388000;2
71780;110618;112.9980;0.4000;988;406.792800;6
71780;110619;818.7000;0.0000;748;1637.400000;2
71780;110620;323.9940;0.0000;990;323.994000;1
71780;110621;149.8740;0.0000;926;149.874000;1
71780;110622;809.7600;0.0000;743;809.760000;1
71780;110623;1376.9940;0.0000;782;5507.976000;4
71780;110624;158.4300;0.0000;918;316.860000;2
71780;110625;1391.9940;0.0000;780;5567.976000;4
71780;110626;48.5940;0.0000;937;48.594000;1
71780;110627;41.9940;0.0000;867;251.964000;6
71780;110628;112.9980;0.4000;985;67.798800;1
71780;110629;323.9940;0.0000;989;647.988000;2
71780;110630;323.9940;0.0000;991;971.982000;3
71780;110631;323.9940;0.0000;992;323.994000;1
71780;110632;323.9940;0.0000;993;647.988000;2
71780;110633;112.9980;0.4000;984;135.597600;2
71780;110634;112.9980;0.4000;986;203.396400;3
71780;110635;112.9980;0.4000;987;203.396400;3
71780;110636;461.6940;0.0000;981;923.388000;2
71780;110637;461.6940;0.0000;982;1385.082000;3
71780;110638;1376.9940;0.0000;783;6884.970000;5
71780;110639;37.1520;0.0000;809;111.456000;3
71780;110640;72.1620;0.0000;810;72.162000;1
71780;110641;24.2940;0.0000;935;48.588000;2
71780;110642;149.8740;0.0000;925;149.874000;1
71780;110643;41.9940;0.0000;869;293.958000;7
71780;110644;32.9940;0.0000;880;32.994000;1
71782;110667;29.9940;0.0000;714;89.982000;3
71782;110668;1430.4420;0.0000;956;4291.326000;3
71782;110669;1430.4420;0.0000;954;1430.442000;1
71782;110670;5.3940;0.0000;712;53.940000;10
71782;110671;4.7700;0.0000;877;47.700000;10
71782;110672;72.8940;0.0000;996;291.576000;4
71782;110673;38.1000;0.0000;864;228.600000;6
71782;110674;72.0000;0.0000;876;216.000000;3
71782;110675;445.4100;0.0000;959;1781.640000;4
71782;110676;728.9100;0.0000;971;2915.640000;4
71782;110677;2.9940;0.0000;870;17.964000;6
71782;110678;445.4100;0.0000;978;445.410000;1
71782;110679;1430.4420;0.0000;955;1430.442000;1
71782;110680;63.9000;0.0000;948;63.900000;1
71782;110681;32.3940;0.0000;994;32.394000;1
71782;110682;728.9100;0.0000;970;728.910000;1
71782;110683;1430.4420;0.0000;966;2860.884000;2
71782;110684;32.3940;0.0000;884;129.576000;4
71782;110685;602.3460;0.0000;885;1204.692000;2
